,age,household_insurance,Outcome,duration,car_insurance
1846,56.0,0,1,293,1
1847,28.02708826,1,-1,20391,1
1848,37.0,0,0,150,1
1849,34.41660056,1,0,18445,1
1850,31.0,1,-1,72,0
1851,26.0,0,0,604,0
1852,53.60934222,0,0,21957,1
1853,41.0,0,0,169,0
1854,40.0,0,1,733,1
1855,47.0,0,0,499,1
1856,26.0,0,0,280,1
1857,25.0,0,0,276,1
1858,39.0,0,0,418,0
1859,36.0,0,0,92,0
1860,44.0,1,1,137,1
1861,39.0,1,0,744,1
1862,28.0,0,0,976,1
1863,43.54448779,1,-1,4417,1
1864,27.0,0,0,535,0
1865,46.10697171,1,0,61982,1
1866,34.27784455,0,1,13042,1
1867,29.89979295,1,0,18421,1
1868,51.18699044,0,0,18415,1
1869,32.0,0,0,104,0
1870,36.0,1,0,3253,1
1871,27.0,1,0,124,0
1872,57.0,0,0,73,0
1873,58.0,1,0,201,0
1874,22.0,0,0,115,1
1875,31.91086366,1,0,771,1
1876,43.0,1,-1,11,0
1877,36.0,0,0,149,1
1878,28.0,0,0,423,1
1879,35.0,1,0,736,1
1880,31.0,1,0,529,1
1881,34.0,0,0,90,0
1882,43.0,1,0,635,1
1883,54.0,1,-1,693,1
1884,26.0,0,0,402,0
1885,34.0,0,-1,868,1
1886,31.0,1,0,14,0
1887,36.0,0,1,91,1
1888,48.0,0,1,504,1
1889,40.5221027,0,0,10165,1
1890,51.87724525,1,0,4961,1
1891,27.64546576,0,1,20667,1
1892,39.0,0,1,194,1
1893,38.65063436,1,0,19283,1
1894,44.0,0,0,188,1
1895,52.0,0,0,96,0
1896,64.0,0,0,120,0
1897,64.0,0,1,367,1
1898,30.0,1,0,5,0
1899,59.0,0,0,935,1
1900,27.53867575,1,0,72555,1
1901,30.0,1,0,85,0
1902,29.0,1,0,396,1
1903,33.0,0,0,332,0
1904,31.0,1,0,664,1
1905,40.0,1,0,735,0
1906,37.88483982,1,0,70727,1
1907,51.41119719,1,0,70727,1
1908,33.0,1,-1,105,0
1909,61.02859878,0,0,21395,1
1910,56.0,0,0,243,1
1911,39.0,1,0,26,0
1912,35.0,0,0,111,0
1913,26.0,1,0,133,0
1914,48.3357239,0,0,194,1
1915,59.0,1,0,1272,1
1916,23.0,0,-1,742,1
1917,59.0,1,0,1063,1
1918,34.0,0,0,253,1
1919,71.0,0,0,456,1
1920,44.0,1,0,67,0
1921,31.0,0,0,669,1
1922,30.0,1,0,372,0
1923,24.0,1,0,912,1
1924,46.0,0,0,305,1
1925,53.0,1,-1,45,0
1926,49.0,0,0,194,1
1927,56.43247651,1,0,20792,1
1928,36.0,1,0,70,0
1929,26.0,1,0,382,1
1930,36.0,0,-1,313,1
1931,22.0,0,0,368,1
1932,60.0,0,1,840,1
1933,44.0,1,0,701,1
1934,44.0,1,-1,96,0
1935,31.0,0,0,172,1
1936,35.0,0,0,338,0
1937,39.0,0,0,162,0
1938,34.0,1,0,95,0
1939,27.0,0,0,650,1
1940,80.0,0,1,250,1
1941,38.95664735,0,0,76247,1
1942,34.0,0,0,641,1
1943,48.0,1,-1,146,0
1944,39.0,1,0,228,0
1945,36.0,1,0,1792,1
1946,57.0,1,0,231,0
1947,77.90000897,0,0,20419,1
1948,47.0,0,0,51,0
1949,25.0,0,0,206,0
1950,45.45502126,0,0,17432,1
1951,59.0,1,0,87,0
1952,58.0,0,0,277,0
1953,36.0,0,0,135,0
1954,61.08491401,0,1,562,1
1955,35.79602121,1,-1,68666,1
1956,36.0,1,0,398,1
1957,47.0,1,0,142,0
1958,40.0,0,0,215,1
1959,46.0,0,0,420,1
1960,49.0,0,-1,293,1
1961,29.0,0,0,47,0
1962,46.0,0,0,483,0
1963,34.56589779,0,0,25602,1
1964,43.0,1,0,291,0
1965,32.0,1,-1,500,1
1966,56.0,0,0,617,1
1967,50.0,0,0,142,0
1968,33.80573904,0,0,9571,1
1969,27.0,1,0,340,0
1970,33.0,1,0,245,0
1971,33.0,0,1,134,0
1972,51.0,1,0,2015,1
1973,23.0,1,0,66,0
1974,35.47274049,1,0,67296,1
1975,35.0,1,0,102,1
1976,22.0,1,0,179,0
1977,31.0,1,0,987,0
1978,78.0,0,0,135,1
1979,57.0,1,-1,730,1
1980,32.0,1,0,18239,1
1981,60.0,1,-1,65,0
1982,57.0,1,0,626,1
1983,58.0,0,0,364,0
1984,46.74023692,0,0,14274,1
1985,39.0,1,0,97,0
1986,34.0,0,0,406,0
1987,29.0,1,0,1279,1
1988,48.0,1,0,97,0
1989,43.0,0,-1,275,1
1990,20.0,0,0,284,1
1991,57.0,0,0,306,0
1992,37.0,1,0,42,0
1993,33.0,0,0,367,1
1994,40.0,0,0,635,1
1995,38.0,1,-1,784,1
1996,29.0,1,0,161,0
1997,59.0,1,0,132,0
1998,54.0,0,0,200,0
1999,39.0,1,0,650,1
2000,30.0,1,0,236,0
2001,40.33781427,0,0,16085,1
2002,27.0,1,0,128,0
2003,72.0,0,0,444,1
2004,42.0,1,0,75,0
2005,34.0,0,0,91,0
2006,49.0,1,0,173,0
2007,28.0,0,0,338,1
2008,34.72827956,0,-1,21550,1
2009,64.0,0,0,117,0
2010,57.0,0,0,369,1
2011,39.0,0,0,658,1
2012,55.0,1,0,292,0
2013,38.0,1,0,830,1
2014,33.0,1,0,982,0
2015,35.0,0,0,720,1
2016,50.90251105,1,0,160,1
2017,36.97479461,0,0,149,1
2018,33.0,0,0,181,0
2019,42.0,1,0,17,0
2020,35.0,1,0,161,0
2021,37.96581255,0,0,12704,1
2022,40.0,1,0,179,0
2023,36.30408524,0,0,19207,1
2024,36.42446611,0,1,13063,1
2025,37.0,0,0,187,0
2026,38.40767213,1,0,11136,1
2027,36.0,1,0,124,0
2028,42.0,1,0,432,0
2029,36.39783829,1,0,20610,1
2030,38.0,1,0,20,0
2031,45.0,1,0,433,0
2032,58.0,0,0,332,1
2033,31.0,0,0,461,1
2034,47.0,1,-1,91,0
2035,51.0,0,0,1471,1
2036,40.8184743,0,0,18755,1
2037,27.0,0,-1,192,1
2038,33.0,0,-1,107,0
2039,50.0,0,0,180,1
2040,52.0,1,0,500,1
2041,29.0,1,0,1179,0
2042,38.0,0,0,94,0
2043,43.0,1,0,736,1
2044,58.0,0,1,1628,1
2045,37.0,0,0,185,0
2046,38.0,1,-1,86,0
2047,43.0,1,1,1030,1
2048,32.0,1,-1,442,1
2049,62.0,0,1,288,1
2050,58.0,1,0,5,0
2051,43.65016353,1,0,24389,1
2052,38.0,1,0,237,0
2053,59.0,1,-1,57,0
2054,32.0,1,0,233,0
2055,33.0,0,0,123,0
2056,54.0,0,0,439,1
2057,42.00345868,0,0,3859,1
2058,35.0,1,0,155,0
2059,55.0,0,1,265,1
2060,35.0,0,0,704,1
2061,57.0,0,0,867,1
2062,46.0,0,0,64,0
2063,64.0,1,0,526,1
2064,44.0,1,0,133,0
2065,43.08727551,1,0,16512,1
2066,27.0,1,0,163,0
2067,28.0,1,0,24,0
2068,27.0,0,1,196,1
2069,30.0,0,0,71,0
2070,39.0,1,0,510,1
2071,31.0,0,0,739,1
2072,53.7887609,0,0,24155,1
2073,31.0635319,0,0,11481,1
2074,26.0,0,1,166,1
2075,29.71848512,0,0,14263,1
2076,33.15466393,0,0,24301,1
2077,31.0,1,0,530,1
2078,31.66182114,0,1,13544,1
2079,44.0,1,0,13,0
2080,29.0,0,0,143,0
2081,44.44240357,1,0,645,1
2082,56.0,1,-1,311,1
2083,45.0,0,0,55,0
2084,52.0,0,0,163,0
2085,46.0,1,-1,50,0
2086,49.12717937,1,0,1658,1
2087,28.0,1,0,918,0
2088,59.33454039,0,0,14362,1
2089,48.0,0,1,382,1
2090,30.0,0,-1,250,1
2091,33.11274432,1,-1,59678,1
2092,32.0,1,0,130,0
2093,46.0,0,0,716,1
2094,28.0,1,0,638,1
2095,35.0,1,0,632,1
2096,59.0,0,1,377,1
2097,48.05170397,0,0,21725,1
2098,56.0,0,1,507,1
2099,56.0,0,-1,116,0
2100,31.0,1,0,9,0
2101,27.0,0,0,187,1
2102,56.0,0,1,320,1
2103,41.0,1,0,205,0
2104,44.0,1,0,788,1
2105,55.51780819,0,1,93,1
2106,46.0,1,0,105,0
2107,42.0,1,0,22,0
2108,34.0,1,0,12,0
2109,31.0,1,-1,148,0
2110,32.0,0,0,255,0
2111,56.0,0,0,144,1
2112,41.0,1,0,642,0
2113,39.0,0,0,208,1
2114,37.83094402,1,1,10484,1
2115,36.0,1,0,314,0
2116,32.0,1,0,132,0
2117,60.0,0,0,323,1
2118,31.0,1,-1,99,0
2119,41.0,1,0,240,0
2120,51.0,0,0,896,0
2121,46.0,0,1,174,1
2122,38.64137658,1,0,10117,1
2123,24.0,0,-1,263,1
2124,63.0,0,0,417,1
2125,38.0,0,-1,340,0
2126,45.0,0,0,154,0
2127,47.0,1,0,20,0
2128,43.49973711,1,0,20792,1
2129,33.0,1,0,134,0
2130,37.87753908,1,0,545,1
2131,50.0,0,-1,346,0
2132,27.0,1,0,466,0
2133,38.0,0,0,340,0
2134,37.0,1,0,142,0
2135,43.0,1,0,163,0
2136,50.0,1,0,526,1
2137,41.0,1,0,244,0
2138,29.0,1,0,1311,1
2139,37.0,1,0,90,0
2140,44.0,0,0,363,0
2141,25.0,0,0,271,1
2142,55.0,0,1,616,1
2143,45.0,0,0,12,0
2144,37.5421781,0,0,254,1
2145,33.0,1,0,477,1
2146,48.0,0,0,585,0
2147,58.0,1,-1,369,1
2148,50.0,0,0,169,1
2149,31.0,0,0,483,0
2150,39.62851076,1,0,60866,1
2151,27.14847705,0,0,16126,1
2152,60.0,0,0,247,0
2153,46.0,0,0,381,0
2154,33.0,1,-1,72,0
2155,30.0,0,0,1035,1
2156,25.0,1,-1,51,0
2157,30.0,0,0,128,0
2158,40.0,1,1,392,1
2159,44.0,1,0,346,0
2160,60.0,1,0,483,0
2161,32.0,0,0,278,1
2162,47.76531368,0,0,79125,1
2163,52.88837284,0,0,9385,1
2164,34.0,1,-1,43,0
2165,47.82751686,0,1,5111,1
2166,18.0,0,0,267,1
2167,41.0,0,0,391,0
2168,55.0,1,0,164,0
2169,52.0,0,1,390,1
2170,37.0,1,0,543,1
2171,42.0,1,0,519,1
2172,59.19886325,0,1,93,1
2173,37.0,1,0,802,1
2174,63.0,0,-1,2184,1
2175,41.0,1,0,154,0
2176,28.576803,1,0,70176,1
2177,22.0,0,1,260,1
2178,25.91185424,0,0,22410,1
2179,35.0,0,-1,74,0
2180,40.46893316,1,0,66031,1
2181,38.0,1,0,288,1
2182,28.0,1,1,199,1
2183,41.73512005,1,0,67720,1
2184,25.0,0,0,68,0
2185,48.0,0,0,108,0
2186,49.0,0,0,135,0
2187,34.31679675,1,1,18164,1
2188,36.36682076,1,0,1353,1
2189,39.93347302,1,0,63185,1
2190,60.0,1,0,362,0
2191,40.0,1,0,189,0
2192,29.0,1,-1,202,0
2193,48.0,0,0,127,0
2194,40.0,1,-1,97,0
2195,47.0,1,0,659,1
2196,43.0,0,0,121,0
2197,42.0,1,0,101,0
2198,51.0,0,-1,181,1
2199,53.31564329,0,0,13021,1
2200,37.0,1,-1,459,1
2201,55.0,1,0,116,1
2202,42.0,0,0,48,0
2203,57.0,0,0,93,0
2204,44.0,1,0,129,0
2205,54.07250765,0,0,72415,1
2206,31.0,0,1,297,1
2207,57.0,0,0,707,1
2208,41.0,1,0,182,0
2209,55.40656703,1,0,11544,1
2210,29.0,0,-1,437,0
2211,40.0,0,0,596,1
2212,49.0,1,0,41,0
2213,52.0,0,0,227,0
2214,31.0,0,0,124,0
2215,28.0,0,0,1183,1
2216,43.0,0,-1,745,1
2217,26.0,1,0,984,1
2218,26.0,0,0,744,1
2219,35.0,1,1,765,1
2220,29.0,1,0,754,1
2221,22.0,0,0,283,1
2222,57.0,0,0,186,0
2223,37.0,1,0,221,0
2224,31.0,0,0,116,0
2225,35.0,1,0,908,1
2226,44.0,0,0,520,1
2227,55.0,1,0,312,0
2228,42.0,0,0,492,0
2229,53.0,1,0,77,0
2230,68.0,0,1,2062,1
2231,51.0,0,0,835,1
2232,49.0,0,0,138,0
2233,37.0,0,-1,147,0
2234,30.0,0,0,30,0
2235,28.7104504,1,0,24731,1
2236,27.18626921,0,0,14699,1
2237,23.0,1,0,104,0
2238,50.0,1,0,395,1
2239,31.7887088,1,0,23683,1
2240,42.07207399,0,0,64712,1
2241,75.0,0,0,416,0
2242,29.0,0,1,190,1
2243,31.0,0,0,107,1
2244,63.0,0,0,423,1
2245,38.0,1,0,259,0
2246,41.0,1,0,199,0
2247,46.0,1,0,646,1
2248,37.0,0,0,222,0
2249,54.0,0,0,170,1
2250,52.0,1,0,217,0
2251,36.0,0,0,285,1
2252,51.54965631,0,0,66284,1
2253,61.0,0,1,394,1
2254,43.0,0,0,782,1
2255,29.0,1,0,563,1
2256,39.0,1,0,1032,1
2257,38.0,1,0,623,1
2258,43.15998405,1,0,268,1
2259,30.68011554,0,0,22259,1
2260,76.0,0,0,170,1
2261,30.0,1,0,470,1
2262,32.0,1,0,532,1
2263,30.0,1,0,81887,1
2264,59.0,0,0,252,1
2265,48.0,1,0,528,0
2266,23.0,1,0,374,0
2267,38.0,0,0,1087,1
2268,28.0,1,1,150,0
2269,29.0,0,0,587,1
2270,48.0,1,0,185,0
2271,39.0,1,0,406,0
2272,46.0,1,0,144,1
2273,43.0,0,0,379,1
2274,29.83963367,1,0,61400,1
2275,55.0,0,0,215,0
2276,56.0,0,0,1558,1
2277,59.0,0,0,292,0
2278,55.0,1,0,1023,0
2279,52.0,0,0,1032,1
2280,51.0,0,0,184,0
2281,60.0,0,0,1346,1
2282,26.0,0,0,346,1
2283,39.0,1,0,160,0
2284,46.0,1,0,37,0
2285,46.0,0,0,225,1
2286,34.0,1,-1,285,0
2287,52.74214502,0,0,24764,1
2288,35.0,1,0,260,0
2289,33.0,1,-1,383,1
2290,31.0,1,0,394,1
2291,31.0,1,0,474,1
2292,31.0,1,0,81,0
2293,42.0,1,1,968,1
2294,36.0,1,0,920,1
2295,56.0,0,0,126,0
2296,58.0,0,-1,162,0
2297,52.0,1,0,121,0
2298,31.0,0,0,138,0
2299,60.0,0,1,187,1
2300,33.0,1,0,87,0
2301,29.0,0,0,60,0
2302,55.0,0,0,241,1
2303,48.0,1,1,600,1
2304,59.0,0,0,467,1
2305,56.0,0,0,159,0
2306,37.0,0,0,500,0
2307,26.0,1,0,85,0
2308,32.0,1,0,61,0
2309,44.2983197,1,0,23546,1
2310,36.0,0,0,302,1
2311,50.0,0,0,35,0
2312,37.0,1,0,224,0
2313,49.0,0,0,151,0
2314,34.0,0,0,637,1
2315,66.0,0,1,232,1
2316,58.54977557,0,0,722,1
2317,40.0,1,0,262,0
2318,42.26502973,1,0,372,1
2319,29.0,1,0,76,0
2320,48.50614057,0,0,11136,1
2321,35.63875874,1,1,437,1
2322,41.0,1,0,1052,1
2323,45.0,1,0,180,0
2324,25.57993741,0,1,11293,1
2325,52.0,0,-1,398,1
2326,46.0,1,0,282,1
2327,48.0,1,0,204,0
2328,57.59911521,0,0,267,1
2329,35.0,1,1,311,0
2330,36.0,1,-1,775,1
2331,26.0,1,0,401,0
2332,36.0,1,0,386,0
2333,44.35723985,1,-1,24580,1
2334,33.0,1,0,278,1
2335,53.6717943,0,0,10477,1
2336,43.0,0,1,150,1
2337,41.0,1,0,27,0
2338,55.0,0,0,79,0
2339,28.0,1,0,78,0
2340,60.97321459,1,1,60883,1
2341,41.0,1,0,123,0
2342,32.0,0,1,251,1
2343,29.0,1,-1,499,0
2344,42.0,1,-1,116,0
2345,35.0,0,0,335,0
2346,54.90943148,0,0,18380,1
2347,52.0,0,-1,1121,0
2348,58.0,1,0,160,1
2349,47.90356917,1,0,11136,1
2350,40.0,0,0,1842,1
2351,35.0,0,0,205,0
2352,41.0,0,0,147,0
2353,36.0,1,0,198,0
2354,36.21313856,0,0,10761,1
2355,48.0,0,0,215,0
2356,40.0,1,0,506,1
2357,36.0,0,0,149,1
2358,36.0,1,0,215,0
2359,36.0,1,0,168,0
2360,37.0,1,0,151,0
2361,31.0,0,0,581,1
2362,72.07275127,0,0,18817,1
2363,32.0,1,0,815,1
2364,26.0,1,0,282,0
2365,27.0,0,0,131,1
2366,37.16350319,0,0,81887,1
2367,56.0,1,0,236,0
2368,49.0,1,0,163,0
2369,25.0,1,1,187,1
2370,49.06426879,0,0,9066,1
2371,33.0,1,-1,612,0
2372,57.0,0,0,193,0
2373,71.0,0,0,185,1
2374,40.76846025,1,0,20401,1
2375,46.29838787,0,0,13105,1
2376,36.0,1,0,141,0
2377,43.0,1,0,1062,1
2378,37.0,0,0,223,0
2379,53.0,0,0,101,0
2380,34.0,0,-1,136,0
2381,58.0,0,0,503,0
2382,35.0,1,0,799,1
2383,53.78160956,0,0,67528,1
2384,55.0,0,0,19,0
2385,36.0,0,0,282,1
2386,37.0,0,0,376,1
2387,35.37751271,0,0,20430,1
2388,33.0,1,0,411,0
2389,39.82610888,0,0,288,1
2390,33.0,0,0,67,0
2391,38.0,1,-1,86,0
2392,34.98836491,0,0,13577,1
2393,34.25929825,0,0,1341,1
2394,41.0,0,0,22,0
2395,29.0,1,0,1689,1
2396,35.0,0,0,210,1
2397,34.0,0,0,758,1
2398,50.0,0,-1,455,1
2399,25.0,0,0,574,1
2400,51.0,0,0,234,0
2401,58.0,0,0,558,0
2402,34.0,0,0,15664,1
2403,44.0,0,0,159,0
2404,37.0,1,-1,655,1
2405,53.0,1,0,851,0
2406,31.0,0,0,137,0
2407,45.35430807,1,0,463,1
2408,31.0,1,0,339,0
2409,38.0,0,1,103,1
2410,45.0,1,0,528,1
2411,31.0,0,0,1576,1
2412,47.0,0,0,103,0
2413,34.24154569,1,0,12410,1
2414,32.0,1,0,601,0
2415,38.0,1,0,1531,1
2416,29.0,1,0,510,0
2417,51.0,0,0,968,1
2418,42.0,1,1,273,1
2419,26.51870561,0,1,18687,1
2420,44.0,1,0,140,0
2421,39.0,0,0,567,1
2422,35.0,0,0,143,0
2423,30.0,1,0,758,1
2424,27.0,0,-1,240,1
2425,44.30197809,1,0,11238,1
2426,24.0,1,0,7,0
2427,36.0,1,0,649,1
2428,40.0,0,0,123,0
2429,68.0,0,1,651,1
2430,32.0,0,0,204,0
2431,42.0,0,-1,705,1
2432,45.0,0,1,552,1
2433,39.0,1,0,788,0
2434,36.0,1,0,72,0
2435,32.0,0,0,206,0
2436,36.0,1,0,5,0
2437,60.0,1,0,77,0
2438,52.0,0,-1,209,1
2439,32.0,1,0,129,0
2440,32.0,0,0,520,0
2441,28.0,1,0,149,0
2442,26.90060894,1,0,69494,1
2443,55.0,0,0,1417,1
2444,39.0,0,0,214,1
2445,36.0,0,1,242,1
2446,35.0,1,0,1174,1
2447,31.04246529,0,0,449,1
2448,49.0,1,-1,76,0
2449,38.0,0,0,1323,1
2450,34.0,1,-1,456,0
2451,50.0,0,0,49,0
2452,31.05050408,0,0,69845,1
2453,31.0,0,0,736,1
2454,49.0,0,0,191,0
2455,49.0,1,0,97,1
2456,29.0,0,0,70,0
2457,53.0,0,0,781,1
2458,27.0,1,0,1119,1
2459,33.0,1,-1,181,0
2460,24.0,1,0,546,1
2461,78.0,0,0,300,1
2462,33.0,1,-1,162,0
2463,43.0,1,0,16,0
2464,29.0,1,0,9,0
2465,26.0,1,0,1276,1
2466,30.76310877,1,0,12896,1
2467,31.0,1,0,65,0
2468,45.0,1,0,110,0
2469,33.80533675,1,0,65649,1
2470,31.0,0,0,225,0
2471,36.87999132,1,0,60866,1
2472,33.0,0,1,627,1
2473,46.0,0,0,115,1
2474,51.0,0,0,471,0
2475,47.0,0,0,133,0
2476,26.0,0,0,479,1
2477,39.71021432,0,0,449,1
2478,56.0,0,-1,511,1
2479,51.0,1,-1,370,0
2480,48.0,1,0,345,0
2481,38.0,1,0,156,0
2482,43.0,0,-1,380,1
2483,29.0,1,0,538,0
2484,56.939232,1,1,20621,1
2485,32.0,1,0,106,0
2486,36.3138178,0,0,4972,1
2487,34.26879089,1,0,68894,1
2488,41.0,1,0,1508,1
2489,33.39424163,1,0,8219,1
2490,37.0,1,0,302,0
2491,20.0,0,1,175,1
2492,35.0,1,0,52,0
2493,31.0,0,0,117,0
2494,27.0,1,0,255,0
2495,44.0,0,0,296,1
2496,40.05926964,0,1,1176,1
2497,37.0,0,0,514,1
2498,37.0,1,0,690,1
2499,29.0,0,0,889,1
2500,57.0,0,0,166,1
2501,36.0,0,0,256,0
2502,36.0,0,0,56,0
2503,31.0,1,-1,745,1
2504,33.0,1,-1,237,0
2505,40.89566897,0,0,11499,1
2506,47.0,0,0,1086,1
2507,31.0,1,0,192,0
2508,30.0,0,0,350,0
2509,49.1419344,1,0,18817,1
2510,30.0,1,0,153,0
2511,48.0,0,0,6,0
2512,52.4945582,0,0,23812,1
2513,38.0,1,0,626,1
2514,34.75070086,1,0,1558,1
2515,52.0,0,0,109,0
2516,40.99323052,0,1,21679,1
2517,32.0,1,0,145,0
2518,25.0,1,-1,223,1
2519,47.0,1,0,152,0
2520,38.0,1,0,177,0
2521,37.0,0,0,54,0
2522,34.55881746,1,0,23934,1
2523,26.04574677,0,0,58113,1
2524,42.0,0,0,48,0
2525,47.02297128,0,0,66785,1
2526,55.0,0,-1,241,0
2527,47.0,1,0,193,0
2528,40.0,1,1,306,1
2529,25.0,0,-1,222,0
2530,37.0,1,0,370,1
2531,29.0,1,0,1663,1
2532,32.0,1,0,70,0
2533,36.0,1,0,244,0
2534,28.0,1,0,1112,1
2535,41.0,0,0,474,0
2536,28.0,1,0,141,0
2537,31.0,1,0,88,0
2538,86.0,0,0,189,1
2539,45.55319849,1,0,13517,1
2540,43.0,0,0,33,0
2541,59.0,0,0,48,0
2542,47.0,0,0,220,1
2543,45.0,0,0,878,1
2544,58.0,0,0,9,0
2545,53.0,1,0,66,0
2546,52.97217955,0,0,387,1
2547,48.0,0,0,215,0
2548,38.0,1,0,766,1
2549,53.0,1,0,171,0
2550,50.0,0,0,157,0
2551,33.0,0,0,146,1
2552,35.0,0,0,379,0
2553,42.0,1,0,667,1
2554,61.91057065,1,0,61982,1
2555,26.0,1,0,180,0
2556,35.95570825,0,1,21426,1
2557,29.7812532,1,0,25874,1
2558,29.0,0,1,208,1
2559,38.0,1,0,281,0
2560,34.0,1,0,160,0
2561,36.0,0,0,55,0
2562,32.0,1,0,560,1
2563,52.0,0,-1,165,0
2564,21.0,0,0,340,1
2565,55.49996306,1,0,22186,1
2566,53.0,1,-1,66,0
2567,37.0,1,0,108,0
2568,35.0,1,0,1649,1
2569,44.0,0,0,630,1
2570,60.0,0,1,246,1
2571,56.0,1,0,251,0
2572,35.63860552,0,0,23192,1
2573,33.0,0,0,563,1
2574,49.0,1,0,423,0
2575,37.0,0,0,144,0
2576,33.0,1,0,81,0
2577,40.0,1,0,25436,1
2578,31.0,1,0,222,0
2579,44.0,1,-1,127,0
2580,53.0,1,-1,796,1
2581,27.0,0,-1,232,1
2582,51.0,0,0,417,1
2583,31.0,1,-1,135,1
2584,35.12527982,1,0,977,1
2585,36.0,0,-1,185,1
2586,29.0,1,0,259,1
2587,47.0,0,0,349,1
2588,48.0,1,-1,489,1
2589,46.0,0,0,71,0
2590,34.0,0,0,339,1
2591,41.31541042,0,0,9748,1
2592,48.16395157,0,0,21464,1
2593,42.73008901,0,0,21037,1
2594,61.0,0,1,270,1
2595,75.0,0,0,240,1
2596,46.0,1,0,725,1
2597,42.18546318,0,0,13374,1
2598,46.0,1,1,422,0
2599,47.0,0,0,489,0
2600,32.0,0,0,91,0
2601,45.45985891,0,0,28640,1
2602,37.0,1,0,41,0
2603,37.84313323,0,1,970,1
2604,26.0,0,0,890,1
2605,47.0,1,0,20,0
2606,46.0,0,-1,151,0
2607,36.0,0,0,621,1
2608,30.0,1,0,5,0
2609,42.0,1,-1,224,0
2610,53.0,0,0,1318,1
2611,46.0,0,0,121,1
2612,35.0,1,0,452,0
2613,28.0,1,0,135,0
2614,38.0,1,1,255,1
2615,38.0,1,0,984,1
2616,29.7636554,1,0,576,1
2617,28.0,1,0,126,0
2618,47.0,1,0,195,0
2619,49.0,0,0,626,0
2620,37.0,1,0,231,0
2621,46.0,0,0,72,0
2622,50.0,0,0,652,1
2623,29.0,1,0,606,1
2624,31.0,1,0,462,0
2625,44.0,0,0,96,0
2626,34.0,1,0,62,0
2627,40.0,1,-1,200,0
2628,27.0,0,0,397,1
2629,36.29770184,0,0,16592,1
2630,30.0,1,0,229,0
2631,56.0,0,0,264,1
2632,22.0,0,0,137,1
2633,35.0,1,0,281,0
2634,32.0,0,1,319,1
2635,32.0,0,0,255,1
2636,31.0,0,1,294,1
2637,32.64776407,1,0,7616,1
2638,55.0,0,0,14,0
2639,77.0,0,-1,147,0
2640,54.0,1,0,283,0
2641,40.67067884,1,-1,16835,1
2642,47.88293036,0,0,29465,1
2643,25.0,0,0,221,1
2644,50.65274528,1,0,16591,1
2645,72.0,0,-1,179,0
2646,33.88081292,0,0,1148,1
2647,40.0,1,-1,184,0
2648,30.0,0,0,656,1
2649,52.0,1,0,930,1
2650,55.0,1,0,94,0
2651,45.0,1,0,46,0
2652,42.0,0,1,1176,1
2653,43.0,0,0,644,0
2654,31.0,0,0,614,1
2655,41.0,1,-1,352,1
2656,31.0,0,0,72,0
2657,58.0,1,1,221,1
2658,41.0,0,-1,206,0
2659,58.0,0,0,53,0
2660,54.0,0,0,338,0
2661,28.0,0,1,350,1
2662,29.0,1,0,141,0
2663,41.0,0,0,105,0
2664,44.94933598,0,0,13435,1
2665,47.0,0,1,7374,1
2666,53.92943769,1,0,6041,1
2667,28.0,1,0,399,0
2668,32.0,1,-1,91,0
2669,51.0,1,0,69,0
2670,28.0,0,0,532,1
2671,70.0,0,1,372,1
2672,31.0,0,0,169,0
2673,47.09534434,0,0,22210,1
2674,40.89487194,0,0,16440,1
2675,34.0,0,-1,332,0
2676,53.0,0,0,58,0
2677,30.0,1,0,1574,1
2678,50.79546337,0,0,15412,1
2679,49.0,1,0,138,0
2680,58.0,0,0,460,0
2681,55.0,1,0,118,0
2682,44.0,1,0,157,0
2683,32.0,0,-1,598,1
2684,38.0,1,0,69,0
2685,63.0,0,0,490,0
2686,47.54828586,0,0,21321,1
2687,41.0,0,0,229,1
2688,48.0,1,0,629,1
2689,38.0,1,0,568,1
2690,37.0,0,1,150,1
2691,38.79837204,0,0,11607,1
2692,32.53241157,0,0,22410,1
2693,33.0,0,0,501,1
2694,32.4830051,0,0,349,1
2695,28.0,1,-1,47,0
2696,58.0,0,0,161,0
2697,43.0,1,1,126,1
2698,48.0,0,0,1249,1
2699,27.18716715,0,0,13720,1
2700,19.0,0,0,463,0
2701,49.55790769,0,0,14387,1
2702,32.0,1,0,101,1
2703,54.0,0,0,1027,0
2704,30.0,1,0,75,0
2705,44.40726484,0,0,59726,1
2706,29.55104364,0,0,22670,1
2707,25.0,0,0,176,1
2708,31.0,0,0,38,0
2709,36.0,0,0,220,1
2710,54.0,0,0,464,1
2711,31.42303976,0,0,16962,1
2712,29.0,1,0,164,0
2713,51.17285571,0,0,12521,1
2714,32.0,0,-1,224,1
2715,31.02228085,0,1,14576,1
2716,28.0,1,0,52,0
2717,55.0,1,0,1130,1
2718,32.0,1,-1,352,0
2719,61.0,1,0,133,1
2720,41.39003205,1,0,22976,1
2721,39.0,1,0,246,0
2722,32.21094577,0,0,17254,1
2723,33.0,1,-1,129,0
2724,36.0,1,0,121,0
2725,29.0,1,0,195,0
2726,35.0,1,0,423,1
2727,20.0,1,0,639,1
2728,43.0,1,0,434,0
2729,49.0,0,0,412,1
2730,34.99049965,1,0,63419,1
2731,55.0,0,0,38,0
2732,47.25491963,0,0,11544,1
2733,50.0,1,0,863,1
2734,37.0,1,0,72,0
